#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"LineNumber","Line"
"823","${level === '5**' ? '- **Accuracy**: 100% correct.\n- **Language**: Perfect comprehension, expert-level analysis, flawless expression, exceptional depth (5+ sentences). Near-native fluency.' : ''}"
"830","Write a realistic essay (~100-150 words) that a student at Level ${level} would produce."
"839","Generate realistic student answers based on the script for a Level ${level} student."
"1208","        ace: ""I'm experiencing a brief connection issue, but don't let that stop your momentum! Let's keep exploring your DSE goals."","
"1211","        science: ""A bit of a laboratory glitch! I'll be back online for full experiments shortly."""
"1238","    levels: [""F1"", ""F2"", ""F3"", ""F4"", ""F5"", ""F6""]"
"1287","        if (lower.includes('check') || lower.includes('explain')) {"
"1409","                    : `They have NOT yet completed this week's Weekly Integrated Challenge (${pContext?.weeklyQuest?.weekId}). It expires in ${pContext?.weeklyQuest?.daysRemaining} days. Gently encourage them to try it for +200 XP.`;"
"1413","                - Level: ${pContext?.level || 1}"
"1437","                .replace(/{{LEVEL}}/g, skillMap?.level || 1)"
"1471","    const isExerciseRequest = msgLower.includes(""exercise"") || msgLower.includes(""practice"") || msgLower.includes(""explain"") || msgLower.includes(""teach"") || msgLower.includes(""??"");"
"1485","                    text: ""I'd love to help with that! But to give you the best advice, I need to know your current level first. Ready to start the 15-min check? [SUGGESTIONS: I'm ready!, Tell me more, Why is this important?]"","
"1566","                const isExplicitStart = msgLower.includes(""start"") || msgLower.includes(""go to"") || msgLower.includes(""i'm ready"") || msgLower.includes(""launch"");"
"1569","                if (isExplicitStart && canRedirect) {"
"1570","                    console.log(""[IntentRouter] Explicit Onboarding Start detected. Returning Redirect Tag."");"
"1580","                    text: `I'd love to help you with that! But to give you the best, most targeted advice, I need to assess your current level first. Let's start with a quick 15 - minute Diagnostic Test to unlock your full roadmap.Ready ? [SUGGESTIONS: Yes please!, Tell me more, Why is this important ?]`,"
"1680","    console.log(`[Trace] User profile loaded for ${uid}. Level: ${user.level}`);"
"1707","  - English: ${user?.targetGradeEng || 'N/A'} (Assessed: Level ${user?.diagnostic_results?.english?.overall_level || 'Pending'})"
"1708","  - Chinese: ${user?.targetGradeChi || 'N/A'} (Assessed: Level ${user?.diagnostic_results?.chinese?.overall_level || 'Pending'})"
"1709","  - Mathematics: ${user?.targetGradeMath || 'N/A'} (Assessed: Level ${user?.diagnostic_results?.maths?.overall_level || 'Pending'})`;"
"1718","2. If the student's assessed level is below their target, highlight the ""Score Gap"" and give specific DSE strategy tips."
"1720","4. Always address them as ${userName} and maintain your expert DSE mentor persona.`;"
"1737","            const overallLevel = skillMap?.overall_level || skillMap?.level || 1;"
"1763","                    const skills = Object.entries(skillMap?.microSkills || {}).sort((a,b) => (a[1].level || 0) - (b[1].level || 0));"
"1767","                    const sortedPapers = papers.sort((a,b) => (skillMap?.raw_results?.[a]?.level_estimate || 0) - (skillMap?.raw_results?.[b]?.level_estimate || 0));"
"1777","                ? `\n- CURRENT_DSE_LEVEL: ${overallLevel}. Advise on pushing for Level ${Math.min(7, Math.ceil(overallLevel + 1))}.`"
"1778","                : `\n- ?? DSE ????: ${overallLevel}???????? Level ${Math.min(7, Math.ceil(overallLevel + 1))}?`;"
"1794","            .replace('{{LEVEL}}', skillMap?.overall_level || skillMap?.level || 1)"
"1796","            .replace('{{PATH}}', user.targetGradeEng || 'Level 4')"
"1806","- If the subject allows (e.g. Chatting, Explaining ideas), use friendly Cantonese (e.g. ??, ??...)."
"1807","- If teaching specific English phrases, keep the target phrase in English but explain in Chinese."
"1825","4. Be supportive and explain how pronunciation feedback helps their speaking skills"
"1848","                const wordLevelFeedback = lowConfidenceWords.length > 0"
"1856","${wordLevelFeedback}"
"1879","        const mathLevel = skillMap?.level || user?.maths_level || 1;"
"1882","            .replace('{{LEVEL}}', mathLevel)"
"1884","            .replace('{{PATH}}', user.targetGradeMath || 'Level 5**')"
"1886","            .replace('{{ONBOARDING}}', isNewStudent ? ""STRICT INSTRUCTION: Invite the student to start the 15-minute Diagnostic Test to find their DSE projected level."" : """");"
"1891","- Student is a diagnosed student. Overall Math Level: ${mathLevel}."
"1892","- Target: ${user.targetGradeMath || 'Level 5**'}."
"1903","- Keep mathematical terms primarily in English if common (e.g. ""Slope"", ""Quadratic Equation"") but explain in Chinese."
"1949","                    const levelDisplay = agentId === 'math' ? `${diagnosticResult.overall_level}` : `${diagnosticResult.overall_level}/7`;"
"1954","**Overall Level**: ${levelDisplay}"
"1961","**Mentor Goal**: Welcome them and explain their archetype."
"1963","1. Since this was only a 15-minute diagnostic, do NOT make definitive claims like ""You are Level 4"". "
"1964","2. Instead, use estimated/speculative language: ""Based on this quick check, you appear to be around Level ${diagnosticResult.overall_level}"", or ""This preliminary result suggests a DSE ${levelDisplay} foundation."""
"1965","3. Emphasize that we will solidify and verify this level together through regular practice."
"1967","**Immediate Roadmap**: Explicitly mention their **Personalized Weekly Integrated Challenges** listed above. "
"1978","                const xpMatch = message.match(/XP:\s*(\d+)/);"
"1979","                const xpEarned = xpMatch ? xpMatch[1] : null;"
"1998","${xpEarned ? `**XP Earned**: ${xpEarned}` : ''}"
"2001","**Mentor Goal**: Celebrate their mastery of ${topic}. ${xpEarned ? `Specifically congratulate them on earning **${xpEarned} XP**.` : ''} Briefly summarize why ${topic} is crucial for DSE Paper 1/2 success. **GOLDEN NUGGET**: Extract one key learning point from this module and include it as a [SAVE_NUGGET: Advice text | ${topic}] tag. Finally, suggest ""Leveling up"" to a related Mock Exam or a more advanced Grammar lab.`;"
"2056","- If score > 70%: Focus on technique and ""Level 5"" vocabulary."
"2206","        // *   **Final Output:** Assign DSE Level 1-5 via `[SET_LEVEL: X]`. Once the **entire** 5-part diagnostic is finished, you MUST include the tag `[DIAGNOSTIC_COMPLETE]` in your final summary response."
"2207","        // 1. Check [SET_LEVEL: X]"
"2208","        const levelMatch = text.match(/\[SET_LEVEL:\s*(\d+)\]/);"
"2209","        if (levelMatch) {"
"2210","            user.level = parseInt(levelMatch[1]);"
"2211","            user.xp += 100;"
"2213","            text = text.replace(levelMatch[0], """");"
"2279","                const expiresAt = new Date();"
"2280","                expiresAt.setDate(expiresAt.getDate() + 7); // 7-day TTL"
"2287","                    expiresAt: admin.firestore.Timestamp.fromDate(expiresAt)"
"2296","                    expiresAt: admin.firestore.Timestamp.fromDate(expiresAt)"
"2454","        const { question, situation, requirements, level } = req.body;"
"2455","        console.log(`?? Generating Level ${level} Writing Mock Response...`);"
"2461","            .replace(/{TARGET_LEVEL}/g, level);"
"2509","        // AWARD XP"
"2511","        let xpGranted = 0;"
"2514","                await UserProfileService.awardXP(uid, 150, ""Writing Mock Part"");"
"2515","                xpGranted = 150;"
"2517","                console.error(""Failed to award XP:"", err);"
"2521","        res.json({ ...jsonResponse, xpEarned: xpGranted });"
"2648","                    logic: keyData.logic || ""No explanation."""
"2665","        // --- GAMIFICATION: Award XP ---"
"2666","        let xpEarned = 0;"
"2668","            const baseXP = 500;"
"2669","            let bonusXP = 0;"
"2670","            if (resultData.percentage >= 50) bonusXP += 100;"
"2671","            if (resultData.percentage >= 80) bonusXP += 300;"
"2673","            const xpResult = await GamificationService.awardXP(uid, baseXP + bonusXP, 'reading', {"
"2675","                expectedDuration: 3600,"
"2678","            xpEarned = xpResult.earned;"
"2679","            resultData.xpEarned = xpEarned;"
"2680","            resultData.newLevel = xpResult.newLevel;"
"2682","            if (xpResult.cheatingDetected) {"
"2684","                resultData.cheatReason = xpResult.cheatReason;"
"2686","        } catch (xpErr) {"
"2687","            console.error(""XP Award Failed:"", xpErr);"
"2727","                xpEarned: xpEarned,"
"2748","            keywords: t.expected_keywords,"
"2752","        const prompt = `You are an expert HKDSE English Examiner. Grade these student answers for a ${category || 'general'} proficiency lab. "
"2761","   - If incorrect: Explain the error clearly AND provide the correct answer/solution."
"2810","        const { tasks, level, uid, passage } = req.body;"
"2838","        const answers = await LabService.generateCheatAnswers(tasks, level, passage);"
"3115","            difficulty: meta.difficulty || ""Level 4"""
"3224","        const { taskType, question, context, level, options, answerKey, uid } = req.body;"
"3226","        // SHORTCUT: If Level is 5* or 5** and Answer Key is provided, just return it! (Saves quota, ensures 100% score)"
"3227","        if (answerKey && (level === '5**' || level === '5*')) {"
"3236","            .replace('{LEVEL}', level || ""5**"");"
"3238","        const result = await GenerativeAIService.generateContent(prompt + `\n\nTarget Level: ${level}`, { model: TIER_PRO_MODEL });"
"3338","        const { history, currentSpeaker, forcedNextSpeaker, topic, context, uid, userStatus, userLevel, candidateLevels } = req.body;"
"3345","        // Dynamic Personas based on levels"
"3346","        const cl = candidateLevels || { 'Candidate_A': 5, 'Candidate_B': 4, 'Candidate_C': 3 };"
"3349","            `- Candidate_A (Annie, Level ${cl.Candidate_A}): High confidence, sophisticated vocabulary, often takes the lead or synthesizes points.`,"
"3350","            `- Candidate_B (Ben, Level ${cl.Candidate_B}): Competent, uses common transitions, focuses on providing examples.`,"
"3351","            `- Candidate_C (Charlie, Level ${cl.Candidate_C}): Basic fluency, simple vocabulary, agrees or disagrees with simple reasons.`"
"3387","        // Normalize: We now expect an array of turns"
